ra_sdss,dec_sdss,z_sdss,sdss_name,sdss_PLATE,sdss_MJD,sdss_FIBERID,ra_desi,dec_desi,z_desi,desi_name,MJD_desi,mag,difference
188.7301315227933,57.54507856777217,0.45177516,123455.23+573242.2,6837,56442,26,188.7301332278508,57.545075220462245,0.4515386769737863,39633355657972604,59307.31280332,19.70295524597168,0.0031386769737862807
24.839698527487144,32.65270144594217,0.5405358076095581,013921.52+323909.7,7732,58108,462,24.839697702304605,32.652704362078204,0.5410230218894021,1152921504619432292,59200.06640136,18.80677032470703,0.0023769781105978938
128.919696,32.856320000000004,0.540744,083540.72+325122.7,933,52642,220,128.91970016094604,32.85631557115401,0.5406365151924503,39632934889589194,59293.17628307,19.16691398620605,0.002763484807549732
252.7166816416563,35.95135920250112,0.5384607315063477,165052.00+355704.8,10725,58250,112,252.7166868420485,35.951370288497685,0.5384750377792159,39633001549664888,59315.45878766,20.92564582824707,0.00492496222078409
224.9985076910708,35.18467714313933,0.5379999999999999,145959.64+351104.8,4715,55653,112,224.99853826935856,35.18467145056982,0.5378464591628523,39632986412418038,59348.45952601,19.579986572265625,0.0055535408371476525
210.906471,4.523956,0.538049,140337.55+043126.2,582,52045,238,210.90647352027267,4.523935261073107,0.5378166317263702,39627896930698802,59312.30703381,20.530561447143555,0.0055833682736298185
246.57856029193948,43.563651934656846,1.5205971002578735,162618.85+433349.1,8531,57905,319,246.57859736633603,43.56363521880744,1.5184252370295008,39633140968329530,59311.40505389,0.0,0.00037476297049909846
252.38691434781688,35.25157822185075,1.5250946283340454,164932.85+351505.6,10908,58392,551,252.38691095204967,35.251588203358224,1.5191808366968875,39632986785714286,59311.41551938,0.0,0.0003808366968875987
136.57261059884118,32.266338552548014,1.5195355415344238,090617.42+321558.8,10240,58158,333,136.57259761275634,32.266350132883574,1.5192300060705,39628526734806464,59226.37565156,20.22405815124512,0.00043000607050003303
197.1436763937036,31.799771270609327,1.519,130834.48+314759.1,6487,56362,718,197.1437044959124,31.799737494658164,1.5183669189362683,39628517331175633,59291.37345163,0.0,0.0004330810637316329
185.37097328323625,43.661681054307536,1.5210975408554075,122129.03+433942.0,8373,57785,316,185.37096074507068,43.66168716517807,1.5183603288609142,39633144608983050,59335.3873081,21.0166072845459,0.00043967113908571775
185.67477583284065,56.9665691603286,0.5109720826148987,122241.94+565759.6,8232,58135,558,185.6747927373645,56.96655863514609,0.5113159049243794,39633349068719776,59309.26965078,20.9617977142334,0.0017159049243793412
215.6504647760343,53.156443323692045,0.511,142236.11+530923.1,7339,57544,977,215.6504624592229,53.15641227649664,0.5114189759732858,39633297352952584,59318.3246625,20.34497261047364,0.0018189759732857302
217.3565972431744,51.75782832107649,0.508,142925.58+514528.1,7032,56471,211,217.35660101350845,51.75781283166992,0.5077770734556514,39633275227998792,59344.33578234,19.727510452270508,0.0018229265443486797
239.579168023888,43.22449401257877,0.51168627,155819.00+431328.1,8509,57843,876,239.5792660392552,43.224544047315824,0.5114456843043971,39633136484614614,59322.48638648,0.0,0.0018456843043970217
235.47203434473988,31.52605294059526,0.512,154153.28+313133.7,5011,55739,534,235.4720355011873,31.52605708070136,0.5116729228973754,39628512725830514,59309.44088565,19.67708778381348,0.0020729228973753733
189.881464,62.105054,1.195541,123931.55+620618.1,781,52373,184,189.8814259102829,62.10505807406516,1.1951705756198794,39633410691434723,59311.2203846,19.094200134277344,0.0005294243801206022
174.72513085373816,55.1390155490988,1.1929272413253784,113854.03+550820.4,8230,57430,471,174.72516133662506,55.13901474705781,1.195124026828597,39633325291211811,59307.35829035,19.93516731262207,0.0005759731714030103
174.53050138679038,53.565487385623314,1.1967335,113807.32+533355.7,8163,57049,738,174.53057535716312,53.56548451360006,1.1963026206252052,39633300557400999,59307.38051695,0.0,0.0006026206252052191
182.702085,0.602294,1.195894,121048.50+003608.2,287,52023,377,182.7020821557097,0.6023140952613311,1.1950935830126137,39627799870313184,59320.21766015,17.48667335510254,0.0006064169873862824
239.2427898463468,44.52695573651583,1.1969724893569946,155658.26+443137.0,8508,57845,1000,239.2427619928661,44.526932263524166,1.1963191055707805,39633158303385585,59312.38316145,0.0,0.0006191055707804871
158.09351137912796,31.34154163541596,0.4611279368400574,103222.44+312029.5,11383,58485,804,158.09350647649612,31.341527086232148,0.4611783970429408,39628506446958767,59224.4697416,0.0,0.002221602957059199
192.62580355330616,62.48361129750333,0.46112525,125030.19+622901.0,6970,56444,269,192.6256591360213,62.4836481944901,0.4611584362589768,39633416366327047,59310.17592549,0.0,0.0022415637410231892
220.49312,14.492254,0.461,144158.34+142932.1,2748,54234,560,220.493100802172,14.492270625050994,0.4611574790172563,39628135292993708,59292.43727049,18.7862548828125,0.00224252098274369
217.5454219769921,51.90172230298332,0.46107298,143010.90+515406.2,6724,56416,830,217.545414075452,51.90171771730513,0.4611084864400584,39633278969318559,59310.24440579,20.09457015991211,0.0022915135599415604
187.43702053099,57.97922243865482,0.46063116,122944.88+575845.2,8232,58135,750,187.43706032861408,57.979214650728544,0.4602196322683401,39633362121395285,59298.38235959,20.8054141998291,0.003180367731659861
241.796914259627,44.06214662653807,1.144521951675415,160711.25+440343.7,8527,57897,77,241.7969022681872,44.0621557550912,1.1454213656761978,39633149663119150,59311.38455030001,20.096406936645508,0.00022136567619779335
153.62481106493954,32.82209658212986,1.1457653045654297,101429.95+324919.5,10231,58171,220,153.62483523242398,32.82211933755541,1.144903306576593,39632935241908435,59279.3710628,0.0,0.0002966934234069907
174.21271149494618,55.87922625094948,1.1468381881713867,113651.05+555245.2,8230,57430,508,174.2127092286161,55.87922503369755,1.1448783213942142,39633335567253560,59307.35829040001,20.425193786621094,0.0003216786057858023
185.62856566141,53.45598083764538,1.146651029586792,122230.85+532721.5,8220,57432,660,185.6285669522772,53.45595586404779,1.1455716329825931,39633300670645732,59307.32351864,0.0,0.0003716329825931286
242.34904476605868,42.69779100895651,1.1446034908294678,160923.77+424152.0,8528,57896,856,242.3490452670069,42.69779412734572,1.1447774940855602,39633127663994960,59311.38455034,19.988985061645508,0.0004225059144398191
149.86800315107538,2.3518738600472675,0.346404,095928.32+022106.7,4737,55630,280,149.86801547317742,2.3518555555213188,0.3457696864817226,39627841599441914,59312.12040935,0.0,0.0020303135182773713
170.97049196985603,53.47215764879687,0.3509345999999999,112352.91+532819.7,6698,56637,698,170.97049035856708,53.47217470243889,0.3500673577159554,39633300523845011,59298.23741626,0.0,0.002267357715955376
153.993034,33.220544,0.350393,101558.32+331313.9,1955,53442,204,153.99301329499917,33.220520060923945,0.3500746750713379,39632945396320921,59218.46286913,19.499675750732425,0.002274675071337884
149.76150900000005,2.318429,0.345653,095902.76+021906.3,501,52235,360,149.7615028874748,2.318438998505494,0.345425948767654,39627841599439189,59330.13318200001,18.72908592224121,0.0023740512323460194
149.76150900000005,2.318429,0.345653,095902.76+021906.3,501,52235,360,149.7615028874748,2.318438998505494,0.3453949544138853,2305843037793684815,59310.14064090001,18.72908592224121,0.002405045586114707
218.1534290242033,34.864959555928515,0.601,143236.82+345153.8,3860,55269,805,218.15345202552675,34.86495673044826,0.6010865198411137,39632976404810856,59317.31244306,0.0,0.0009134801588862596
37.87079048834352,1.2139356707084084,0.601,023128.98+011250.1,6780,56267,906,37.87076746267815,1.2139388228809551,0.6009712305671419,39627815561204300,59225.15787282,20.668981552124023,0.0010287694328581232
155.27075658456403,44.06541746475494,0.6041787266731262,102104.98+440355.5,8288,57419,896,155.27079646696885,44.065405373925294,0.6045503610120585,39633148614543729,59218.50292617,19.857540130615234,0.002550361012058522
112.6374999767371,45.47989069760119,0.6050196999999999,073033+452847.6,5943,56218,488,112.6375217832892,45.47989890517888,0.6047497778097347,39633173939751632,59225.23818275,20.538244247436523,0.0027497778097347325
112.6374999767371,45.47989069760119,0.604,073033.00+452847.6,3660,55209,586,112.6375217832892,45.47989890517888,0.6047497778097347,39633173939751632,59225.23818275,20.538244247436523,0.0027497778097347325
188.380616965402,57.312903942968646,2.337,123331.34+571846.4,6837,56442,34,188.380599141632,57.31288608235798,2.3293753239399733,39633352386413289,59307.3128032,0.0,0.0007753239399734824
126.6523616329724,31.449496698514405,2.3227076530456543,082636.56+312658.1,10663,58162,724,126.65239450630844,31.449484678629307,2.3278192375378657,39628511165550646,59293.17628301,0.0,0.0007807624621340992
164.38692433631817,52.69653508085291,2.330927848815918,105732.86+524147.5,8166,57130,964,164.38692756407096,52.69652603683687,2.3277475759357174,39633289534767161,59287.3145432,20.2194766998291,0.000852424064282431
215.4756306509165,31.68361317114109,2.321,142154.15+314101.0,3867,55652,632,215.47562212742736,31.68359037036433,2.327732995810984,39628517595414611,59292.41733232,0.0,0.000867004189015752
183.14338758375027,57.52357207651692,2.337,121234.41+573124.8,6838,56429,880,183.14338746938068,57.523567576661215,2.3295607573978643,39633355607640572,59309.26965071,0.0,0.0009607573978644979
170.9737824529385,51.37786645056382,0.7979959845542908,112353.70+512240.3,8160,57071,896,170.97379608576534,51.37788017498828,0.7986705768107993,39633270983362468,59307.41167827,0.0,0.0003705768107993279
186.9859565363613,59.16432781759922,0.7979999999999999,122756.62+590951.5,6837,56442,782,186.9859477013052,59.164329352829206,0.7987822698924274,39633377917142143,59307.31280326,0.0,0.0004822698924273894
219.3368841153113,14.51657982592516,0.7989055,143720.85+143059.6,5466,56033,58,219.3368771199337,14.516581526027217,0.7988272647248957,39628135272024624,59292.43727050001,19.858537673950195,0.0005272647248957263
243.13901199342047,20.08929857272197,0.7979999999999999,161233.36+200521.4,3924,55332,20,243.13900496105487,20.08930957987191,0.798878864815603,39628262674010282,59292.47415035,20.128826141357425,0.0005788648156029863
175.254913943673,49.93516483484613,0.7983416999999999,114101.17+495606.5,6684,56412,272,175.25490658006726,49.93516864341358,0.7989639695423122,39633248011160632,59308.27622294,20.47895812988281,0.0006639695423121816
244.3567225851588,55.3307662864124,0.2715283632278442,161725.61+551950.7,8067,58253,81,244.35673815572585,55.33075523847501,0.2713889093220037,39633325962298913,59334.41045548,21.02296638488769,0.00468890932200372
240.5547310870898,43.422952364281976,0.2724273,160213.13+432522.6,8527,57897,294,240.5547397752281,43.42295910472414,0.2719673952695079,39633140897023278,59312.43383386,20.13543510437012,0.005267395269507924
215.8404255170197,53.37853713081383,0.27262047,142321.70+532242.7,7339,57428,994,215.84043512411745,53.37853302315683,0.2719827236521843,39633300972636202,59310.24440576,20.693395614624023,0.005282723652184296
184.350651,0.207225,0.272295,121724.15+001226.0,287,52023,587,184.3506419104924,0.2072401976422146,0.2720593157221669,39627793859872704,59339.14018722,18.30697250366211,0.005359315722166913
184.350651,0.207225,0.272295,121724.15+001226.0,287,52023,587,184.3506419104924,0.2072401976422146,0.2720593417230229,2305843036766085797,59319.22705781,18.30697250366211,0.005359341723022881
225.322614,32.639999,0.598276,150117.42+323823.9,1648,53171,436,225.3226066275844,32.63998617325575,0.597936751168659,39632936252738944,59292.46147514,19.046533584594727,0.0015632488313410686
215.9693056787913,-0.8235072079383806,0.598,142352.63-004924.6,4031,55604,56,215.96930874644195,-0.8234911935577487,0.5978614910957076,39627770229167631,59312.27203326,20.94047737121582,0.0016385089042924017
119.83105959409548,34.857975059395656,0.5979067087173462,075919.45+345128.7,9352,57805,830,119.83104993091416,34.857969866665684,0.5977532420983299,39632975045856059,59226.33155373,20.004478454589844,0.0017467579016701151
241.37620773666748,43.85863864535968,0.5974900126457214,160530.28+435131.0,8527,57897,109,241.37623818799256,43.85863814599473,0.5976366961458025,39633145288462356,59312.38316146,20.80712890625,0.0018633038541975289
196.56678495073515,32.535212240789015,0.5976267457008362,130616.02+323206.7,10252,58485,26,196.56680602741008,32.53520567123358,0.5975167381376489,39632930749808840,59291.37345162,20.49104881286621,0.0019832618623510934
214.3408188469081,53.6840646524936,0.19328955,141721.79+534102.6,7339,57428,802,214.34084452162543,53.68408081115604,0.1932192707943444,2305843021192629626,59319.31550195,18.33075714111328,0.05801927079434441
193.538257,25.923541,0.1958,125409.18+255524.7,2661,54505,550,193.5382282038296,25.923528171820635,0.1957798238474328,39628395469868446,59339.19452409999,18.28518867492676,0.06057982384743282
193.538257,25.923541,0.1958,125409.18+255524.7,2661,54505,550,193.5382282038296,25.923528171820635,0.1957867232924952,2305843038703851577,59364.14778648,18.28518867492676,0.060586723292495204
191.172565,58.940777,0.197335,124441.41+585626.7,956,52401,9,191.17257349368865,58.94075871012699,0.1983710463362898,39633374838522402,59308.28495255,18.09850311279297,0.06317104633628981
120.22503357049118,39.28866393260672,0.19901298,080054.00+391719.1,9360,58055,579,120.2250449686768,39.28867273310191,0.1986535389631623,39633062123800121,59217.42208256,18.31123352050781,0.0634535389631623
153.5682691520716,0.2386392982172639,0.351,101416.38+001419.1,3831,55543,518,153.56824749833868,0.2386283265831694,0.3505058227757969,39627793343972892,59295.18268725,20.37824249267578,0.001394177224203097
35.8757263140567,-5.799472258588684,0.3511672,022330.17-054758.1,7236,56605,123,35.875717775184775,-5.799499011097286,0.3536125061424701,39627646568504839,59198.17546592,19.632062911987305,0.0017125061424700938
210.882646,4.0819790000000005,0.354564,140331.83+040455.1,582,52045,269,210.8826454775296,4.0819661964457055,0.3539180969781101,39627884872075876,59312.30703385,20.710622787475582,0.0020180969781101177
240.043895,43.664656,0.354328,160010.53+433952.7,1169,52753,137,240.04392169073083,43.66466032535218,0.3540816504937205,39633145275875976,59312.43383380001,19.05215835571289,0.0021816504937204884
187.34055757929204,56.9961000779542,0.35249662,122921.73+565945.9,8232,58135,800,187.34058457217503,56.996101490924254,0.3541764152166962,39633349085495559,59307.31280321,18.38726806640625,0.0022764152166961926
244.72469757132663,42.84995626227521,1.15468168258667,161853.92+425059.8,8526,57898,747,244.72469276127083,42.84996647906157,1.155053455303062,39633127693355357,59313.44711683,20.8067684173584,0.00044654469693794496
149.82793,2.164307,1.156536,095918.70+020951.5,501,52235,359,149.8279368569404,2.164302856707872,1.1550533222899788,39627841599440845,59198.43399897,20.535457611083984,0.0004466777100211594
252.9086737802377,33.94373703470072,1.1552081108093262,165138.08+335637.4,10908,58392,370,252.9086675252169,33.94373765746961,1.155977859270587,39632961900905824,59312.45872127,20.650787353515625,0.00047785927058696664
136.17982395175693,31.768747065756926,1.1548718214035034,090443.15+314607.4,10667,58163,710,136.1798168580142,31.7687662733356,1.1560274888930997,39628516458760356,59226.37565156,19.915924072265625,0.0005274888930997257
186.68873630520244,54.52149216109566,1.1549559831619265,122645.29+543117.3,8214,57867,56,186.68871257394508,54.52147289468913,1.1561282265165842,39633314939668525,59309.2793745,0.0,0.0006282265165842293
38.59412995599952,0.1830099967800191,2.684,023422.59+001058.8,3745,55234,654,38.59414108052835,0.183023149367374,2.68607758989802,39627791414595171,59220.10123126,0.0,0.0014775898980197155
127.94863193016594,31.016796577636857,2.69,083147.67+310100.4,4449,55544,758,127.94863455290124,31.01681440395584,2.682973460832509,39628500834977273,59293.176283,20.736984252929688,0.0016265391674910035
216.4005228421736,-0.2839472095967658,2.679,142536.12-001702.2,4031,55604,14,216.40053348005512,-0.2839332352667532,2.6829571188389143,39627782317149427,59346.28159296,18.5382137298584,0.0016428811610857963
195.82836618145583,24.28629432266445,2.678,130318.80+241710.6,5991,56076,280,195.82838145408,24.286295613510624,2.6828703815533297,39628357163291527,59338.22263801,19.257511138916016,0.0017296184466704112
174.47138148045156,51.2394688064387,2.6836202144622803,113753.13+511422.0,8159,57064,926,174.47138696947684,51.23946372595943,2.6827609507250334,39633267237847553,59308.27622289,20.662954330444336,0.0018390492749666976
124.952795,32.151289,1.049351,081948.67+320904.6,862,52325,207,124.95279082552696,32.151284325167126,1.0485114136010405,39628526571227412,59220.32102506,19.471874237060547,0.0007885863989594011
177.97503799999996,53.613404,1.050098,115154.00+533648.2,1016,52759,49,177.97501090516076,53.61340191785282,1.050194550235076,39633300595147337,59309.22607515,19.13562393188477,0.0008945502350761192
38.16640277939422,-0.1729624505988374,1.048391580581665,023239.93-001022.6,7334,56656,17,38.1664506156588,-0.1730064782881603,1.048285633293838,39627779326613109,59220.10123113,0.0,0.001014366706161951
176.264525,53.942754,1.051775,114503.48+535633.9,1015,52734,5,176.26454840441238,53.9427645258824,1.0503354992879912,39633307754824325,59309.22607509,18.50722885131836,0.0010354992879912928
233.88997277535088,43.03557106455803,1.0490475,153533.59+430208.0,8511,57901,366,233.8899831065364,43.0355504209315,1.048171817472824,39633131996709161,59339.3999869,20.878143310546875,0.0011281825271758361
184.783480536026,55.2653339201411,0.5375071,121908.03+551555.2,6833,56413,435,184.7834975510113,55.26533204506739,0.5378108085841594,39633325387681118,59307.32351873,0.0,0.001689191415840563
237.67247319261745,42.23158061281897,0.5374901999999999,155041.39+421353.6,6051,56093,749,237.6725564297193,42.23156199779823,0.5369526098848167,39633118683989938,59341.48057365,0.0,0.0025473901151832345
166.57374610795506,32.23194772924837,0.537,110617.69+321355.0,6440,56370,472,166.57375431535553,32.23194834643269,0.5368534304760453,39628527162624356,59290.26598616,20.643274307250977,0.0026465695239547005
219.4852508832897,35.32697062822686,0.5366312861442566,143756.46+351937.0,10754,58224,314,219.48527859252576,35.32697718105617,0.5368295824187159,39632986336920332,59311.33460283,18.56700134277344,0.002670417581284057
143.04869762423888,31.952701431192928,0.5367543697357178,093211.68+315709.7,10429,58145,642,143.0487093093741,31.952686997707005,0.5367510697113319,39628521701639980,59294.18947309999,18.293502807617188,0.002748930288668072
194.093016,31.124766,0.394414,125622.32+310729.1,1994,53845,133,194.0930138893353,31.124782369817904,0.39405855799763,39628501787084648,59348.20534196,18.786602020263672,0.0022414420023699755
243.05103613144425,54.25979373149693,0.3937442302703857,161212.24+541535.2,8065,58248,405,243.0510321250855,54.25980052921405,0.3940030305318473,39633311961714697,59336.30977083,0.0,0.0022969694681526653
202.7189237621853,33.05860145607046,0.3991365432739258,133052.54+330330.9,10257,58526,893,202.71891683593952,33.05859610787096,0.3987497474218049,39632941017466155,59292.39605593,18.233875274658203,0.0024497474218049264
228.879246,15.924921,0.3986,151531.01+155529.7,2766,54242,451,228.8792298019149,15.924914859962652,0.3989501732435517,39628170432873554,59291.40645601,18.45912742614746,0.0026501732435517122
181.8723497649344,-0.5373236206329509,0.399,120729.36-003214.3,3844,55321,66,181.87235909788475,-0.5373338623120116,0.3990932116617236,39627775698536888,59310.21218783,20.037429809570312,0.002793211661723638
141.56735046246018,31.72937956123227,0.5507499575614929,092616.16+314345.7,11376,58430,804,141.56735793209438,31.729357899489823,0.5507359379918848,39628516534260147,59294.18947299,20.56964683532715,0.0018640620081151749
211.029317,5.857745,0.555,140407.03+055127.8,1808,54176,9,211.02932604485505,5.857745277659676,0.5545177742045532,39627927033220283,59310.26609047,18.459062576293945,0.001917774204553191
211.029317,5.857745,0.555,140407.03+055127.8,1808,54176,9,211.0292944882441,5.8578021934832725,0.5547268029842786,39627927033220281,59317.24384774,0.0,0.0021268029842785863
178.87362862182158,53.7522517725409,0.555,115529.67+534508.1,6689,56396,762,178.87363116525106,53.75223561118845,0.5548557397952817,39633304202249298,59307.34375237,19.905431747436523,0.002255739795281708
199.214859,18.751162,0.5547,131651.56+184504.1,2618,54506,115,199.214869526682,18.75115247451621,0.5551526529849821,39628233439711919,59347.20926021,19.60392951965332,0.0025526529849820845
241.8523573953648,54.67580943183646,0.38749072,160724.56+544032.9,6793,56430,340,241.8523570938133,54.67580844297762,0.3869000947987776,39633318987170932,59312.44117211,20.32594490051269,0.003100094798777653
213.867707,-1.087487,0.379796,141528.24-010514.9,303,51615,54,213.86769409792944,-1.0874847499386582,0.3804403645858447,39627764155812567,59337.33393299,20.189424514770508,0.003359635414155293
182.453763,-0.984855,0.387968,120948.90-005905.4,287,52023,282,182.453757731678,-0.9848649508160364,0.3873591028869701,39627763627332154,59310.21218786,19.6110782623291,0.0035591028869701447
179.09940298230163,51.40916690489436,0.37996235,115623.85+512433.0,8224,57378,974,179.09939422248237,51.40915127219027,0.3800081389887552,39633271067249383,59301.30806158,19.52142333984375,0.0037918610112447904
195.1361769990376,23.35219281080349,0.3879624,130032.68+232107.8,5990,56066,744,195.1361634994688,23.352202254944487,0.3876012325472144,39628335004782451,59337.25565865,19.52791976928711,0.003801232547214428
